R_DEF: Internal format may change without notice
local
array options
color blue_grey
color colorAccent
color colorPrimary
color colorPrimaryDark
color dark_blue
color dark_grey
color light_grey
color peach
color text_black
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable academic
drawable bckg_login
drawable box_blue_bottom_curve
drawable box_blue_left_incurve
drawable box_blue_left_top_incurve
drawable box_peach_outline
drawable box_peach_outline_white_solid
drawable box_peach_solid
drawable box_white_outline
drawable box_white_right_bottom_incurvre
drawable box_white_right_incurvre
drawable calculator
drawable clubs
drawable events
drawable four
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_manage
drawable ic_menu_send
drawable ic_menu_share
drawable ic_menu_slideshow
drawable ic_save
drawable icon
drawable icon_acad
drawable icon_admin
drawable icon_arrow
drawable icon_calc
drawable icon_clubs
drawable icon_dash
drawable icon_eres
drawable icon_event
drawable icon_four
drawable icon_google_logo
drawable icon_home
drawable icon_notification
drawable icon_one
drawable icon_ones
drawable icon_savee
drawable icon_three
drawable icon_two
drawable line_strokes
drawable one
drawable resources
drawable selector_bottom_nav
drawable side_nav_bar
drawable slider_image1
drawable slider_image3
drawable slider_image4
drawable slider_image5
drawable slider_image6
drawable splash
drawable three
drawable two
id CGPAID
id action_settings
id button
id button2
id cancellsemister
id canceltext
id creditid
id details
id editText
id editText2
id editText3
id editText4
id fab
id finalcgpa
id gpaid
id itemmm
id nav_manage
id nav_national
id nav_otherUni
id nav_save
id nav_send
id nav_share
id recyclerView
id saveSemisterbutton
id semisterRecycler
id semistername
id semisternameitemid
id slnoid
id spinner
id switchd
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id toolbar
id updatetext
layout activity_calculator
layout activity_home
layout dialogueview
layout itemview
layout savesemister
layout semisteritem
menu activity_main_drawer
menu main
menu menu_notification_activity
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap plus
string action_settings
string add
string app_name
string banner_ad_unit_id
string banneradtest
string calculate_now
string cancel
string cgpa1
string cgpa_0_00
string click_the_item_below_to_edit_and_swipe_to_delete
string credit
string credit1
string editing_entry_no
string gpa
string gpa1
string hello_world
string insert_a_semestername
string mode
string navigation_drawer_close
string navigation_drawer_open
string no_semester_found_please_calculate_and_save
string save_semester
string semester_name
string slno
string title_activity_notification_activity
string update
string uppertext
style AppTheme
style AppTheme.NoActionBar
style mySpinnerItemStyle
